name=声蓝
key=\;abcdefghijklmnopqrstuvwxyz~@#$%&*
len=63
wildcard=?
dwf=1
nomove=;\o
commit=1 1 4
dicts=mb/bd.txt
user=sl.usr
bihua=eiuoa
code_e2=p11+p12+p21+p22+p23
code_e3=p11+p12+p21+p22+p31+p32
code_e4=p11+p21+p31+p41+p42
code_a5=p11+p21+p31+p41+n11
code_hint=0
[DATA]
;h ［ [ 〔
;j ］ 〕
a 啊
ainx 爱您
aiou 艾欧
aiouq 爱欧
aip 隘
aipc 爱跑
aipf 爱萍
aipg 矮胖
aipi 挨批
aipx 爱拼
aiq 暧
aiqa 欸
aiqb 爱群
aiqf 爱情
aiqfh 艾青
aiqfp 爱卿
aiqh 爱犬
aiqhl 哀劝
aiqi 爱妻
aiqid 哀泣
aiqih 哀启
aiqip 嗳气
aiqiy 哀戚
aiql 矮墙
aiqm 爱钱
aiqp 哀切
aiqpn 爱妾
aiqt 哀求
aiqu 爱去
aiqx 爱琴
airj 蔼然
airj 爱染
airk 爱人
airkp 矮人
airs 哀荣
airsw 艾绒
airu 爱如
ais 矮
aisd 埃塞
aise 砹
aise 爱色
aish 嗳酸
aisi 碍
aisi 爱死
aisij 艾斯
aisix 哀思
aisk 埃森
aisu 哀诉
ait 埃
aita 毐
aita 爱他
aitan 爱她
aitat 埃塔
aite 艾特
aitf 爱听
aiti 爱提
aitik 哀啼
aitj 哀叹
aitm 爱甜
aitms 爱舔
aitn 爱跳
aits 哀痛
aits 哀恸
aitsb 癌痛
aitu 爱徒
aituk 爱吐
aiu 爱上
aiuah 艾莎
aiug 爱上
aiugr 哀伤
aiugs 挨上
aiui 碍事
aiuiq 爱是
aiuir 爱使
aiuir 艾什
aiuj 爱善
aiuk 爱神
aiuo 爱说
aiuq 爱耍
aiur 碍手
aiurb 矮瘦
aiuu 矮树
aiuuz 爱书
aiuv 爱谁
aiuvm 爱睡
aiuw 爱谁
aiuz 哀声
aiv 霭
aiva 挨炸
aivd 矮寨
aive 挨着
aivem 爱着
aivi 爱之
aivo 矮桌
aivq 爱抓
aivs 癌肿
aivsr 爱重
aivu 叆
aivz 癌症
aivzz 挨整
aiw 瑷
aiwj 爱玩
aiwjn 哀婉
aiwk 爱问
aiwo 爱我
aiwu 爱屋
aiwus 矮屋
aiww 爱卫
aiwwh 艾薇
aiwz 艾翁
aix 爱心
aixb 挨训
aixf 矮星
aixfx 癌性
aixi 爱惜
aixij 艾希
aixk 爱下
aixkp 爱夏
aixl 爱乡
aixlx 爱想
aixm 爱现
aixn 矮小
aixnm 爱校
aixns 爱小
aixnt 爱笑
aixp 爱写
aixx 爱心
aiya 哎呀
aiyak 爱呀
aiye 艾叶
aiyed 爱液
aiyes 爱业
aiyf 爱婴
aiyh 哀怨
aiyhn 爱媛
aiyi 爱意
aiyj 碍眼
aiyjd 爱演
aiyjf 哀艳
aiyo 哎哟
aiyr 哎哟
aiyrd 矮油
aiyrs 艾鼬
aiyry 爱幼
aiyu 碍于
aiyuh 爱玉
aiyuq 爱欲
aiyuy 爱语
aiyy 哀乐
aiyym 爱乐
aiyyx 爱悦
aiz 矮子
aizd 挨在
aizdk 哀哉
aizdt 挨宰
aizdt 爱在
aizi 矮子
aizid 艾滋
aiziz 爱子
aizo 爱做
aizot 挨坐
aizr 挨揍
aizrh 爱走
aizs 哀宗
aizsx 艾总
aizz 爱憎
aj 安静
ak 爱哭
al 暗恋
am 阿妈
an 安
ana 暗暗
anan 暗暗
ananf 按按
anann 安安
anb 安保
anba 暗坝
anbaf 俺爸
anbak 安吧
anbaz 安巴
anbc 安保
anbcb 安包
anbch 按爆
anbct 暗堡
anbf 暗冰
anbfb 暗病
anbg 安邦
anbi 岸壁
anbj 案板
anbjw 暗斑
anbkm 岸本
anbm 岸边
anbmh 氨苄
anbml 安边
anbn 岸标
anbu 暗部
anbuh 按不
anbun 暗补
anbup 按部
anbup 鞍部
anbut 庵埠
anbuw 安瓿
anbw 按背
anbwv 鞍背
ancb 暗忖
ancbm 俺村
ancbm 安村
ancd 安彩
ancg 暗藏
anci 按此
ancid 安次
ancid 按次
anciy 按词
anco 按错
ancoc 安厝
ancoj 俺错
and 安顿
anda 安答
andaf 安打
andal 谙达
andb 安顿
andbk 按吨
andc 暗道
andcd 按到
andcr 按倒
andd 暗袋
ande 俺的
andeb 按的
andeb 暗的
andef 安得
andef 暗得
andf 安定
andfj 按钉
andi 暗地
andig 案底
andij 安帝
andil 安迪
andj 黯淡
andjd 暗淡
andjq 氨氮
andm 暗点
andms 暗殿
ando 安多
andr 暗斗
andrv 安兜
ands 按动
andsh 安东
andu 安度
andug 暗度
andup 案牍
andut 安堵
anf 按
anfa 案发
anfg 安放
anfgh 暗房
anfgp 安防
anfgy 暗访
anfj 案犯
anfk 安分
anfu 安抚
anfz 暗讽
ang 庵
angd 暗改
ange 安个
angeh 鞍革
angek 俺哥
angem 暗格
anger 按个
angg 鞍钢
anggm 暗杠
angh 暗管
angj 安敢
angkm 铵根
angl 暗光
ango 鞍
ango 安国
angol 按过
angr 暗沟
angu 安固
angv 安规
anh 黯
anhb 安魂
anhc 安好
anhck 暗号
anhck 案号
anhcn 按好
anhd 暗害
anhdd 安海
anhdl 俺还
anhe 暗合
anhed 暗河
anhem 暗盒
anhj 暗含
anhjd 安汉
anhk 暗恨
anhl 暗黄
anho 暗火
anhq 安化
anhqh 暗花
anhqr 胺化
anhqy 暗话
anhr 案后
anhs 暗红
anhu 按户
anhv 安徽
anhvh 暗灰
anhw 暗黑
anhws 黯黑
ania 安插
aniam 暗查
anib 鹌鹑
aniby 胺醇
anic 暗潮
anig 暗场
anign 暗娼
anigt 安场
anij 鞍韂
anijn 安禅
anik 暗沉
anil 暗疮
aniu 暗处
aniuk 按出
aniz 案秤
anizg 安成
anj 铵
anjf 安静
anjfv 暗井
anjfw 暗经
anjh 案卷
anji 按季
anjib 暗疾
anjik 按击
anjip 案几
anjit 岸基
anjit 氨基
anjit 胺基
anjit 铵基
anjiy 暗计
anjiy 暗记
anjk 安家
anjkr 安佳
anjkr 按价
anjkt 俺家
anjm 案件
anjmg 鞍鞯
anjmj 按键
anjmm 安检
anjmm 安监
anjmm 暗间
anjmt 暗箭
anjn 暗礁
anjnk 暗叫
anjp 按揭
anjpj 氨解
anjt 按酒
anju 安居
anjub 鞍具
anjx 按进
anjxp 按金
ank 唵
ankd 按开
ankdj 暗凯
anke 安可
ankg 安康
ankgv 𩽾𩾌
ankj 俺看
ankr 暗扣
ankz 暗坑
anl 按了
anla 安啦
anlaf 安拉
anlb 氨纶
anlc 安老
anle 按了
anlem 安乐
anlez 安了
anlez 暗了
anlf 按铃
anli 按理
anlid 安利
anlir 案例
anlir 按例
anlis 庵里
anlis 暗里
anlj 暗蓝
anll 按量
anlm 暗恋
anlmv 安联
anlmw 谙练
anls 暗龙
anlt 暗流
anlu 安陆
anlv 暗绿
anlvf 按律
anlw 按类
anlwm 胺类
anm 案
anma 鞍马
anmam 暗骂
anmas 暗码
anmd 按脉
anmi 安谧
anmj 安曼
anmk 暗门
anmkr 俺们
anmm 安眠
anmn 按秒
anmo 按摩
anmo 桉
anmp 黯灭
anmr 安某
anmu 盦
anmu 案目
anmun 暗牧
anmw 俺妹
anmwq 暗昧
anmx 安民
anmz 安盟
ann 安宁
anna 按捺
annan 安娜
annap 按那
anne 鹌
annf 安宁
anni 安妮
annir 按你
annj 安南
annl 俺娘
annm 按年
annp 按捏
annt 按钮
annw 案内
annwk 安内
annwk 庵内
annz 安能
anp 安排
anpc 暗炮
anpch 岸炮
anpd 安排
anpdp 安牌
anpdp 暗牌
anpf 安平
anpfs 暗屏
anpi 按批
anpj 暗盘
anpw 鞍辔
anpwt 安培
anpx 安贫
anpxn 安嫔
anq 暗
anqe 犴
anqf 案情
anqfg 安庆
anqh 安全
anqi 按期
anqib 按其
anqid 暗泣
anqim 暗棋
anqip 氨气
anql 暗枪
anqm 案前
anqn 岸桥
anqo 氨
anqt 安丘
anqu 暗区
anquk 鞍区
anqum 暗渠
anqut 俺去
anqx 安寝
anr 俺
anri 按日
anrj 黯然
anrjh 安然
anrjh 岸然
anrk 按人
anrkp 安人
anro 暗弱
anrr 按揉
anrs 安荣
ans 岸
ansd 安塞
anse 暗色
ansh 暗算
ansh 氨酸
ansi 庵寺
anso 暗锁
anss 暗送
ansu 按速
anta 暗塔
antaz 安踏
antd 安泰
antdk 案台
antdv 安胎
ante 埯
antf 安亭
antg 庵堂
antgt 安塘
antj 暗探
antjd 岸滩
antjd 暗滩
antjk 暗叹
antjt 安坦
antm 安恬
antms 岸田
anto 垵
anto 安妥
antp 安帖
antr 案头
antrd 岸头
ants 暗通
antsl 安童
antu 按图
antuh 安土
anua 暗杀
anuad 暗沙
anub 安顺
anuc 暗哨
anue 安设
anued 案涉
anues 暗射
anug 岸上
anugr 暗伤
anugs 安上
anugs 按上
anugs 鞍上
anui 暗示
anuil 安适
anuiq 俺是
anuiq 按时
anuis 暗事
anuit 暗室
anuj 鞍山
anujs 庵山
anuk 安神
anukn 暗神
anukp 安身
anuo 按说
anur 案首
anuu 谙熟
anuum 桉树
anuuy 俺叔
anuuz 按书
anuv 安睡
anuvs 氨水
anuz 安生
anv 胺
anvc 按照
anvd 暗宅
anve 按着
anvel 按这
anvem 暗着
anvg 按章
anvh 暗转
anvi 暗指
anvib 按质
anvik 安知
anvio 安之
anvir 案值
anviw 安置
anvj 暗战
anvk 安枕
anvkb 安贞
anvl 安装
anvo 安卓
anvom 案桌
anvoo 𩽾
anvq 暗抓
anvs 暗中
anvu 按住
anvud 庵主
anw 安慰
anwg 暗网
anwk 安稳
anwkc 按蚊
anwo 安卧
anwog 按我
anww 安慰
anwwp 暗卫
anwww 安危
anx 安心
anxf 暗星
anxfn 安姓
anxi 安息
anxih 安西
anxih 岸西
anxiz 暗喜
anxk 按下
anxkh 安下
anxkh 暗下
anxkk 暗匣
anxl 安详
anxlj 暗巷
anxlk 按响
anxlp 暗香
anxlt 暗箱
anxlx 暗想
anxlz 安享
anxm 暗线
anxmk 安县
anxmm 安闲
anxmw 岸线
anxn 暗笑
anxnq 谙晓
anxp 安歇
anxu 按序
anxuv 按需
anxx 安心
any 谙
anya 按压
anyb 暗云
anybq 俺晕
anyc 俺要
anye 暗夜
anyez 俺也
anyf 暗影
anyfh 安营
anyg 安阳
anygb 安养
anyh 案源
anyi 安逸
anyj 铵盐
anyo 𩽾
anyr 案由
anyrd 桉油
anys 暗涌
anyu 暗语
anyuk 暗喻
anyuv 安于
anyuy 按语
anyy 按月
anyyp 暗月
anzd 安在
anzdt 俺在
anzdt 按在
anze 安则
anzg 安葬
anzi 暗自
anziz 埯子
anziz 案子
anziz 鞍子
anzo 安坐
anzog 鞍座
ao 奥
aoa 嗷嗷
aoan 傲岸
aoao 嗷嗷
aobc 敖包
aobd 鳌拜
aobf 鏖兵
aobfh 敖丙
aobi 澳币
aobj 凹版
aobo 奥博
aobw 坳背
aobwv 凹背
aocc 凹槽
aoce 螯
aod 澳
aodc 熬到
aode 凹的
aodeb 熬的
aodef 奥德
aodef 熬得
aodf 奥丁
aodh 拗断
aodi 奥迪
aodig 岙底
aodit 凹地
aods 敖东
aodsd 凹洞
aodug 凹度
aoe 奥尔
aoer 奥尔
aof 拗
aofa 奥法
aofg 澳方
aofu 澳服
aog 廒
aoge 奡
aogem 奥格
aoger 熬个
aogo 熬过
aogu 傲骨
aoh 熬
aohc 熬好
aohe 螯合
aohj 敖汉
aohk 凹痕
aohkx 懊恨
aohoe 爊
aohu 薁
aohv 懊悔
aohvc 奥辉
aoih 熬穿
aoil 奥创
aoiu 熬出
aoiup 凹处
aoiz 熬成
aoje 鏊
aojf 凹镜
aoji 澳籍
aojk 凹甲
aojl 鳌江
aojm 熬煎
aojn 傲娇
aojo 鏖
aojx 凹进
aok 嗷
aoka 凹
aoke 奥克
aokeh 奥科
aokey 熬课
aokg 澳抗
aokgg 奥康
aokr 拗口
aokz 凹坑
aola 熬啦
aole 遨
aolez 凹了
aolez 熬了
aolg 奥朗
aoli 傲立
aolih 奥莉
aolj 奥兰
aoljh 熬烂
aolm 熬炼
aolo 傲罗
aols 翱龙
aolx 奥林
aom 骜
aoma 熬吗
aomak 熬嘛
aomc 澳毛
aomi 奥秘
aomj 傲慢
aomk 澳门
aomm 凹面
aomn 奥妙
aomo 熬磨
aomu 奥姆
aomw 奥美
aon 袄
aona 奥纳
aonap 熬那
aonc 懊恼
aoni 媪
aonin 奥妮
aonis 奥尼
aono 奥诺
aop 敖
aopu 隩
aoq 獒
aoqh 獒犬
aoqi 傲气
aoqn 凹桥
aoqu 鿫
aor 傲
aorh 傲软
aorj 傲然
aork 傲人
aoru 凹入
aosd 奥赛
aose 嶅
aosg 懊丧
aosi 熬死
aosij 奥斯
aosu 岙
aota 坳
aote 奥特
aotg 熬汤
aoti 奥体
aoto 奥拓
aotof 奥托
aotr 鳌头
aotrd 凹头
aotrd 熬头
aotu 凹凸
aou 傲视
aoue 拗折
aougs 坳上
aoui 傲视
aouih 傲世
aouj 鳌山
aoul 傲霜
aouu 奥数
aouum 奥术
aov 翱
aove 鳌
aovee 聱
aovem 熬着
aovi 熬制
aoviq 奥旨
aovj 鏖战
aovr 澳洲
aovrm 熬粥
aovu 熬煮
aowd 岙外
aowe 璈
aowu 傲物
aowuk 嗷呜
aoww 奥委
aox 懊
aoxf 凹形
aoxfn 敖姓
aoxfq 澳星
aoxi 奥西
aoxk 凹下
aoxkc 螯虾
aoxl 翱翔
aoxm 凹陷
aoxx 熬心
aoxxj 澳新
aoxy 傲雪
aoy 遨游
aoya 聱牙
aoyan 爊鸭
aoyb 奥运
aoyc 熬药
aoye 熬夜
aoyf 熬鹰
aoyfh 敖英
aoyh 澳元
aoyhf 奥援
aoyhk 鳌园
aoyi 奥义
aoyr 遨游
aoyrd 傲游
aoyrd 熬油
aoyx 凹印
aozi 袄子
aoziz 凹子
aoziz 鏊子
aozr 熬走
aozu 螯足
as 暗算
at 凹凸
au 爱上
b 不
ba 把
baa 爸啊
baaa 爸啊
baaak 吧啊
baaak 扒啊
baai 把爱
bab 疤
baba 爸爸
babaf 把把
babak 叭叭
babam 粑粑
babap 八八
babas 㞎㞎
babat 坝坝
babaz 巴巴
babc 八宝
babd 八百
babdf 八拜
babf 把柄
babfb 罢兵
babfs 八饼
babg 霸榜
babi 芭比
babit 罢笔
babj 八班
babjm 扒板
babjp 八版
babm 八遍
babn 靶标
babo 巴伯
babor 八伯
babos 巴博
baboz 巴孛
babu 八部
babuj 巴布
babuz 八步
babw 八倍
babwb 拔北
bac 蚆
baca 扒擦
bacb 八寸
bacbm 八村
bacc 拔草
bace 八册
baci 八次
baciy 把词
baciz 把此
bacz 八层
bad 灞
bada 吧嗒
badah 八大
badal 八达
badb 八吨
badby 八顿
badby 巴顿
badc 霸道
badcl 八道
badcz 把刀
badcz 拔刀
badd 八代
baddj 扒带
baddy 八袋
bade 巴德
badf 拔钉
badfj 扒钉
badg 把党
badh 八段
badi 耙地
badig 巴底
badit 坝地
badit 拔地
badj 巴丹
badjc 把蛋
badm 八点
badmh 靶点
badn 拔掉
badnf 扒掉
bado 把舵
badom 八朵
badr 巴豆
badrd 笆斗
bads 巴东
badu 八度
badud 八渡
badum 拔毒
badut 八堵
badz 巴登
badzh 把灯
bae 把儿
baer 把儿
baerx 巴尔
baf 扒
bafa 爸
bafe 拔
bafg 八方
bafgd 巴方
bafgh 把房
bafi 捌
bafj 八番
bafk 八分
bafkr 八份
bafkr 拔份
bafu 八副
bafz 把风
bafzp 八风
bag 靶
baga 八嘎
bagak 巴嘎
bagc 拔高
bagck 坝高
bagd 把该
bage 魃
bagek 八哥
bagem 八格
bager 八个
bagf 八怪
bagh 把关
baghb 八关
baghf 拔罐
baght 拔管
baght 罢官
bagl 扒光
baglv 拔光
bago 八国
bagq 八卦
bags 罢工
bagu 八股
bagv 八桂
bah 芭
baha 巴哈
bahc 八号
bahck 把号
bahcn 把好
bahd 八孩
bahe 菝
bahe 拔河
bahec 巴赫
bahed 灞河
bahem 八核
bahem 八盒
bahg 八行
bahh 八环
bahk 疤痕
bahl 八荒
baho 把货
bahq 把话
bahqs 八华
bahu 跋扈
bahv 八回
baia 拔插
baiah 把茶
baic 罢朝
baie 扒车
baieh 把车
baig 靶场
baigh 八厂
baigt 八场
baih 八串
baihp 巴川
baihz 把船
baihz 靶船
baii 把持
baiif 霸持
baiij 罢斥
baiis 八尺
baiiv 八耻
baiu 拔出
baiuh 罢黜
baiuk 扒出
baium 巴楚
baiup 拔除
baiup 八处
baiz 八成
baizt 拔城
baj 钯
bajb 巴郡
bajbc 八军
bajf 八景
bajh 八卷
baji 吧唧
bajim 靶机
bajit 坝基
bajit 巴基
bajiw 八级
bajiz 八集
bajk 八家
bajkm 八架
bajkt 把家
bajm 拔尖
bajmd 把剑
bajmd 拔剑
bajmr 八件
bajn 芭蕉
bajnp 八角
bajnp 把角
bajnp 罢教
bajnv 八脚
bajnv 拔脚
bajp 巴结
bajpg 八戒
bajph 八节
bajph 拔节
bajpj 巴解
bajps 八届
bajpx 八街
bajt 八九
bajtd 把酒
baju 八句
bajus 八局
bajx 巴金
bajxp 八斤
bajy 八绝
bak 吧
baka 拔卡
bakab 把卡
bakb 八捆
bakc 罢考
bakd 扒开
bakdh 八开
bakdh 拔开
bake 罢课
bakem 八棵
bakev 八克
bakev 巴克
bakey 八颗
bakf 八块
bakh 八款
bakr 把口
baks 把控
baksz 八孔
baku 叭
bakug 巴库
bal 耙
bala 扒拉
balab 疤瘌
balb 罢论
balc 把牢
balcl 巴老
bale 罢了
balem 芭乐
balez 扒了
balez 拔了
balf 八零
balfd 霸凌
balfp 巴陵
balg 巴郎
bali 巴黎
balic 巴厘
balim 八粒
balir 八例
balis 八里
balit 笆篱
balj 把揽
ball 八辆
ballh 八两
ballm 坝梁
balm 把脸
balml 八连
balmv 疤脸
balmw 罢练
baln 罢了
balp 八列
balr 笆篓
balrm 八楼
balsh 八龙
balt 八六
baltd 八流
balu 八路
balw 芭蕾
balwm 八类
balx 巴林
bama 爸妈
bamai 粑
bamaz 巴马
bamc 拔毛
bamcj 拔锚
bamd 把脉
bamf 八名
bami 八米
bamk 把门
bamkd 八门
bamm 罢免
bammh 八面
bammh 霸面
bamn 八秒
bamo 拔模
bamu 朳
bamus 八目
bamw 把妹
bamwm 把每
bamwy 八美
bamx 八闽
bamz 巴盟
ban 妭
bana 把那
bani 把你
banis 巴尼
banj 巴南
banm 八年
bann 把尿
bansh 把弄
banv 吧女
banvz 八女
banvz 把女
banx 把您
bap 八
bapd 八排
bapfs 霸屏
bapi 扒皮
bapk 八盆
bapkm 把盆
bapm 八篇
bapmp 八片
bapo 八婆
baq 霸气
baqb 拔群
baqf 巴青
baqh 霸权
baqhk 八圈
baqi 霸气
baqib 把其
baqif 八旗
baqih 八七
baqiv 八期
baqiz 拔起
baqk 菝葜
baql 八强
baql 拔枪
baqlm 把枪
baqm 把钱
baqmj 八钱
baqms 八千
baqn 灞桥
baqny 巴乔
baqt 把球
baqu 拔取
baquk 八区
baquk 坝区
baqut 拔去
baqy 霸雀
bar 把人
bari 八日
bark 把人
barkp 八人
barkp 扒人
bars 八荣
barv 巴瑞
basa 岜
basah 巴萨
basai 㞎
basd 罢赛
bash 扒蒜
bashh 把蒜
basi 拔丝
basj 把伞
basjh 八三
basjr 拔伞
baso 八所
basow 八索
basr 八艘
bass 巴松
bassy 罢讼
basu 罢诉
basur 拔俗
basv 八岁
bat 坝
bata 把他
batai 笆
batan 把她
batat 把它
batc 八套
batd 吧台
batdk 八台
batdk 靶台
bate 巴特
batg 把汤
batgm 把糖
batgz 八趟
bati 坝体
batir 霸体
batm 八天
batms 耙田
batn 八条
batr 把头
bats 八筒
batu 把图
batv 拔腿
bau 八十
baua 岜沙
baue 跋涉
baug 坝上
baui 八十
bauig 把式
bauih 八世
bauij 罢市
bauij 霸市
bauil 巴适
bauip 巴氏
bauiq 八时
bauit 巴士
bauj 巴山
bauk 八神
baukp 坝身
baur 把手
baurd 坝首
baurt 把守
bauru 罢手
bauu 巴蜀
bauuz 把书
bauv 把水
bauvs 灞水
bauvy 把谁
bauw 把谁
bauz 八省
bauzs 八升
bav 霸
bava 鲃
bavc 八兆
bavd 把斋
bave 鲅
bave 把着
bavef 八折
bavel 把这
bavel 霸者
bavem 扒着
bavem 拔着
bavem 霸着
baveu 胈
bavg 巴掌
bavgg 八张
bavgy 八章
bavi 八只
bavih 八支
bavit 坝址
baviv 罢职
bavj 霸占
bavjg 罢战
bavjl 八站
bavjm 把盏
bavk 八珍
bavkp 八阵
bavo 拔擢
bavof 把捉
bavr 巴州
bavrc 霸州
bavrk 八周
bavs 巴中
bavsh 八种
bavss 八中
bavu 霸主
bavud 吧主
bavur 扒住
bavur 把住
baw 罢
bawg 霸王
bawgh 八王
bawgw 巴望
bawj 把玩
bawjh 八万
bawjs 八碗
bawjs 把碗
bawjt 扒完
bawk 把稳
bawkd 跋文
bawo 把握
bawog 把我
bawog 扒我
bawu 巴乌
bawul 吧务
bawuv 八五
baww 八位
bawwd 把为
bawws 八尾
bawww 八维
bax 把戏
baxb 八旬
baxby 罢训
baxf 八星
baxfn 巴姓
baxi 把戏
baxih 巴西
baxk 拔下
baxkh 八下
baxkh 扒下
baxkh 霸下
baxkm 扒瞎
baxkp 巴夏
baxks 巴峡
baxl 靶向
baxly 八项
baxm 八仙
baxmw 八线
baxp 把鞋
baxpp 八邪
baxt 罢休
baxx 靶心
baxxd 坝心
baxxr 把信
bay 羓
baya 拔牙
bayb 八云
bayc 把药
baye 霸业
bayef 八爷
bayeh 八页
bayex 八夜
bayf 拔营
bayfh 八营
bayh 八院
bayhk 罢园
bayi 把一
bayih 八一
bayim 吧椅
bayir 八亿
bayir 巴以
bayj 把盐
bayjd 罢演
bayjh 把烟
bayjm 把眼
