name=声蓝
key=\;abcdefghijklmnopqrstuvwxyz~@#$%&*
len=63
wildcard=?
dwf=1
nomove=;\o
commit=1 1 4
dicts=mb/bd.txt
user=sl.usr
bihua=eiuoa
code_e2=p11+p12+p21+p22+p23
code_e3=p11+p12+p21+p22+p31+p32
code_e4=p11+p21+p31+p41+p42
code_a5=p11+p21+p31+p41+n11
code_hint=0
[DATA]
a 啊
aannsh 阿脲酸
aannv 阿脲
aanode 阿诺德
aanosi 阿诺斯
aanotd 阿诺泰
aanoxx 阿诺新
aanpli 阿涅利
aantba 阿牛巴
aantp 阿牛
aanwjx 鹅内金
aaoo 啊嗷
aap 阿婆
aapamu 阿帕姆
aapapa 阿帕帕
aapaqi 阿帕奇
aapawg 阿帕网
aapfcc 峨屏草
aapggs 阿房宫
aapitj 阿毗昙
aapiya 阿皮亚
aapiyj 蛾皮炎
aapjti 阿槃提
aapmdf 阿片酊
aapmfk 阿片粉
aapmhq 萼片化
aapmji 阿片剂
aapmp 阿片
aapmpm 阿片片
aapn 啊飘
aapuda 阿普达
aapudb 阿普顿
aapufw 啊朴啡
aapuls 阿普隆
aapuq 阿普
aapusk 厄普森
aapwlj 娥佩兰
aaqfd 阿清
aaqfsc 阿庆嫂
aaqhfz 额颧缝
aaqid 阿奇
aaqier 厄齐尔
aaqixx 阿奇欣
aaqlg 阿强
aaqngh 腭鞘管
aaqngr 腭鞘沟
aaqnuu 额桥束
aaqnx 阿悄
aaqpji 额切迹
aaqpte 阿切特
aaqql 挨挨抢抢
aaqtp 阿丘
aaqtqi 饿求齐
aaqtwa 阿丘瓦
aaqx 吖嗪
aaqxd 阿沁
aaqyuj 鳄雀鳝
aariva 阿日扎
aarkbg 恶人帮
aarrxl 阿柔乡
aarsbw 鹅绒被
aarsfu 鹅绒服
aarsgu 鄂绒股
aarsqi 阿荣旗
aarvia 峨蕊茶
aarvsi 阿瑞斯
aarvuz 阿锐生
aas 阿嫂
aasabu 阿萨布
aasaer 阿萨尔
aasamu 阿萨姆
aasc 阿嫂
aasdqi 阿赛奇
aasdss 阿赛松
aasesi 阿瑟斯
aasgm 阿桑
aashgj 锇酸酐
aasibc 阿斯报
aasihc 阿斯豪
aasiku 阿斯库
aasile 阿思乐
aasima 阿斯玛
aasimi 阿斯米
aasimw 阿斯美
aasiwg 阿斯旺
aasiyi 阿斯伊
aasj 阿三
aaskna 阿森纳
aasknw 阿森内
aaskss 阿森松
aasosi 阿索斯
aasoxl 阿索乡
aasuer 阿苏尔
aasulo 阿苏罗
aasulx 阿苏林
aasumn 阿苏妙
aasuww 阿苏卫
aaszqi 阿僧祇
aata 啊他
aatan 啊她
aataqi 阿她琪
aatbh 阿屯
aatdnf 阿泰宁
aatdpi 阿太魮
aatds 阿泰
aatela 阿特拉
aatemj 阿特曼
aatesu 阿特苏
aatfhh 阿廷环
aatfl 阿廷
aatfmo 阿廷模
aatgib 阿糖醇
aati 阿嚏
aatino 阿提诺
aatoba 阿托巴
aatoke 鄂托克
aatopx 阿托品
aatrhs 鹅头红
aatrmj 鳄头鳗
aatrqt 鹅头球
aatrwk 额头纹
aatsmu 阿童木
aatuba 阿图巴
aatuer 阿图尔
aatuui 阿图什
aatuzd 阿土仔
aatuzu 阿图祖
aatvgu 鹅腿骨
aaua 阿傻
aauad 阿沙
aauaji 阿沙基
aauali 阿沙里
aaualu 阿莎露
aauegs 腭舌弓
aaueji 腭舌肌
aauele 阿舍勒
aaueli 阿阇梨
aaueui 阿阇世
aauezi 鳄蛇鲻
aauf 阿衰
aaugbj 额上斑
aauggr 额上沟
aaughv 额上回
aaui 啊是
aauibo 阿湿波
aauidb 厄氏钝
aauihc 阿氏蒿
aauima 阿诗玛
aauipi 阿氏魮
aauitu 阿氏图
aauixy 阿是穴
aauiyc 阿氏鳐
aauiyu 阿氏鱊
aaujjl 额山鳉
aaujs 阿山
aaukdb 阿什顿
aaukjf 额神经
aaukme 啊什么
aaulqh 阿双全
aaurka 阿首咖
aauu 阿叔
aauvs 阿水
aav 腌
aavade 阿扎德
aave 啊这
aaveer 啊这儿
aavgcc 鹅掌草
aavgid 鹅掌柴
aavgjt 鹅掌揪
aavgqt 鹅掌楸
aavgtz 鹅掌藤
aavihw 遏制黑
aaviuu 额指数
aavix 阿志
aavkuu 额枕束
aavlbc 萼状苞
aavlmm 额状面
aavlvr 额状轴
aavoji 阿卓基
aavotg 阿卓糖
aavrye 颚舟叶
aavsfz 腭中缝
aavshv 额中回
aavstn 额中条
aavu 阿朱
aavuib 莪术醇
aavuyr 莪术油
aavzui 阿专师
aavzz 阿正
aawate 阿瓦特
aawati 阿瓦提
aawazu 阿佤族
aawdgk 额外根
aawduk 额外肾
aawdya 额外牙
aawgbu 鹅王步
aawgc 嗷嗷无告
aawo 啊我
aawu 啊呜
aawuug 鄂武商
aawuxl 阿坞乡
aaww 啊喂
aawwg 阿魏
aawwgu 阿魏菇
aawwk 安安稳稳
aawwlo 阿威罗
aawwsh 阿魏酸
aawwuu 阿魏属
aawww 阿维
aaxfbm 恶性变
aaxfhq 恶性化
aaxfhw 恶性黑
aaxfjp 恶性蚧
aaxflt 恶性瘤
aaxfma 恶性码
aaxftu 颚形突
aaxfxb 恶性循
aaxigh 颚吸管
aaxij 阿希
aaxike 阿西克
aaxilc 阿西劳
aaximu 阿西木
aaxina 阿西娜
aaxini 阿锡尼
aaxixl 阿西乡
aaxiya 阿西亚
aaxkgr 额下沟
aaxkhv 额下回
aaxmlf 俄贤岭
aaxmnu 阿仙奴
aaxngh 腭小管
aaxnks 腭小孔
aaxpmu 阿谢姆
aaxs 阿兄
aaxtgc 峨秀糕
aaxtlo 阿修罗
aaxtxl 阿秀乡
aaxuxl 阿须乡
aaxx 阿信
aay 阿姨
aaya 啊呀
aayala 阿亚拉
aayaz 阿雅
aaye 阿爷
aayeua 阿耶莎
aayfjf 蛾蝇腈
aayhvk 腭圆枕
aayi 阿姨
aayida 阿伊达
aayilo 阿诣罗
aayimo 阿依莫
aayinu 阿伊努
aayjgs 腭咽弓
aayjji 腭咽肌
aayjtc 阿彦涛
aayjy 哀哀欲绝
aayo 啊哟
aayr 啊哟
aayrdo 阿由多
aayren 阿尤恩
aayrv 啊有
aayubc 鳄鱼包
aayupi 鳄鱼皮
aayuwg 阿育王
aayuwk 鳄鱼纹
aayuxp 鳄鱼鞋
aayuxu 鳄鱼恤
aayuyi 阿羽依
aayuzv 鳄鱼嘴
aayyxl 阿月乡
aayyz 阿越
aayyze 阿约泽
aaza 腌臜
aazak 啊咋
aazdhl 鹅仔黄
aazi 阿姊
aazigu 鄂资股
aazigz 阿字观
aazika 阿兹卡
aazimc 阿兹猫
aazimz 阿兹蒙
aaziw 阿紫
aazixl 阿孜乡
aazolb 噁唑仑
aazots 恶唑酮
aazro 昂昂自若
aazugg 颚足纲
aazula 阿祖拉
aazung 鹅足囊
aazuui 阿足师
aazzj 挨挨拶拶
ab 岸边
abbds 按兵不动
abbju 按兵不举
abbsd 阿布巴塞
abbuz 哀兵必胜
abbvi 阿鞞跋致
abdgo 安邦定国
abdie 安步当车
abdyu 阿鼻地狱
abfue 暗冰反射
abibi 鏖兵赤壁
abjbj 按部就班
abjdv 按部就队
abjhh 阿鼻叫唤
abktd 爱比克泰德
abkvg 傲不可长
abler 阿伯拉尔
ablku 爱别离苦
ablma 鞍不离马
ablns 阿波罗尼乌斯
ablns 阿波罗尼奥斯
ablsi 安布罗斯
ablti 阿比罗提
abrui 爱不忍释
abtna 阿波陀那
abujk 按兵束甲
abujk 案兵束甲
abuur 爱不释手
abuyi 安般守意
abvgo 安邦治国
abvgs 阿保之功
abvlc 阿保之劳
abvml 阿倍仲麻吕
abvyi 阿部肇一
abwds 案兵无动
abwww 安不忘危
abwyu 安不忘虞
abxbj 暗补香瘢
ac 暗藏
aclro 爱才怜弱
acqdu 哀此茕独
acqii 昂藏七尺
acrke 爱才如渴
acrke 爱才若渴
acrmf 爱财如命
acrxx 安藏人心
ad 安定
adana 埃蒂安纳
addho 挨刀的货
addjk 阿颠底迦
adff 吖啶
adhuc 暗滴花梢
adhxl 暗淡幻象
adicg 暗度陈仓
adjvk 暗度金针
adksi 阿迪克斯
adlde 阿德拉德
adlgo 案达罗国
adlxf 案牍劳形
adlya 安德里亚
adlye 安堵乐业
admvz 暗斗明争
adnlx 安闍那林
adnya 安东尼亚
adqdo 阿地瞿多
adrgu 安堵如故
adrig 安堵如常
aduma 挨打受骂
aduqi 挨打受气
aduwg 阿闍世王
advlc 案牍之劳
adwgl 黯淡无光
adwnm 安度晚年
ae 挨饿
aebjm 爱而不见
aeblk 阿尔贝里克
aebte 阿尔伯特
aebug 哀而不伤
aedsd 阿尔都塞
aeflb 阿尔法拉比
aefld 阿尔弗雷德
aekxs 阿尔凯西劳斯
aelgk 埃尔兰根
aessi 阿尔萨斯
aesxs 阿尔瑟修斯
aetdf 阿尔特多夫
aetxs 阿尔图修斯
aeuds 挨饿受冻
aewls 艾尔瓦拉斯
aewxt 爱尔维修
aexfl 阿尔西弗朗
af 安抚
afhbm 奥伏赫变
afjfz 挨风缉缝
afjks 谙法皆空
afjyi 安分洁已
aflde 埃弗拉德
afldy 阿佛洛狄西亚
aflir 鳌愤龙愁
afnls 阿芬那留斯
afpsi 阿芬帕斯
afqdc 爱非其道
afssi 艾菲索斯
afsui 安分随时
aftdm 阿浮陀达磨
afuji 安分守己
afuli 安分守理
afumf 安分守命
afurs 艾发衰容
afuvo 安分守拙
afuyi 安分守已
afvvi 暗缚之指
afvzu 安分知足
afxli 安分循理
afxpx 安富恤贫
afxpx 爱富嫌贫
afxqs 安富恤穷
afzrs 安富尊荣
ag 昂
aga 昂昂
agag 昂昂
agagxi 昂昂溪
agamc 阿狗阿猫
agawz 阿姑阿翁
agbfu 哀告宾服
agcg 昂藏
agciyu 昂刺鱼
agda 昂达
agfdc 暗钢飞刀
agfk 昂奋
agfmx 安国富民
aggak 盎嘎
aggelu 盎格鲁
aggv 昂贵
agihvr 昂船洲
agkeh 昂科
agkelw 昂科雷
aglaxl 昂拉乡
agli 昂立
agllx 傲骨嶙嶙
aglma 阿贡喇嘛
aglpa 阿格里帕
agm 盎
agnake 昂纳克
agnjk 安国宁家
agnkg 阿果南喀森格
agpf 昂坪
agpu 卬
agq 昂起
agqi 昂起
agqm 昂欠
agqmxm 昂欠县
agr 盎然
agrj 盎然
agrjh 昂然
agrjk 爱国如家
agrk 昂仁
agrkxm 昂仁县
ags 盎司
agsa 盎撒
agsark 盎撒人
agsdf 奥古斯丁
agsdxl 昂赛乡
agsi 盎司
agsibw 盎司杯
agste 奥古斯特
agsts 奥古斯提诺斯
agtdi 哀感天地
agtds 昂泰
agten 昂特
agtmlm 昂天莲
agtr 昂头
agtuz 傲骨天生
agujs 昂山
agur 昂首
aguye 熬更守夜
agv 肮
agvbm 岸谷之变
agve 昂着
agvetr 昂着头
agvmx 爱国治民
agvnm 哀感中年
agvqm 安故重迁
agvyi 爱国主义
agwyj 哀感顽艳
agwyy 哀公问曰
agyg 昂扬
agzg 肮脏
agzve 哎嘎匝哲
ah 爱好
ahbdi 哀鸿遍地
ahbye 哀鸿遍野
ahdmn 暗合道妙
ahdpo 安魂定魄
ahgli 哀毁骨立
ahjli 哀毁瘠立
ahmlu 哀鸿满路
ahntb 埃赫那吞
ahuvs 爱鹤失众
ahvye 安花著叶
ahwji 懊悔无及
ahxik 黯晦消沉
ahyyu 爱河永浴
ai 爱
aia 爱爱
aiaa 爱啊
aiai 矮矮
aiaib 皑皑
aiaih 艾艾
aiaih 蔼蔼
aiaijk 艾艾佳
aiaik 哎哎
aiaima 挨挨骂
aiaiv 叆叆
aiaiv 霭霭
aiaiwu 艾艾屋
aiaiyi 爱爱医
aiaiz 爱爱
aian 爱俺
aiann 埃安
aianqi 艾安琪
aiaoni 爱奥尼
aiaowa 艾奥瓦
aib 癌
aiba 爱吧
aibaba 艾粑粑
aibavg 挨巴掌
aibc 爱宝
aibcer 艾保尔
aibclf 爱宝铃
aibclm 爱保莲
aibcln 爱宝疗
aibcrv 爱保锐
aibcui 爱宝氏
aibd 爱白
aibdyj 挨白眼
aibf 哀兵
aibfb 爱兵
aibfb 癌病
aibgj 矮帮
aibgp 爱邦
aibgth 爱帮团
aibi 皑
aibian 艾比安
aibida 爱必达
aibidu 艾比度
aibih 埃比
aibih 爱比
aibihu 艾比湖
aibii 爱吃不吃
aibijn 爱比较
aibisk 艾比森
aibiuz 爱必胜
aibjer 挨班儿
aibjjp 矮半截
aibjzi 挨板子
aibkm 艾本
aibm 癌变
aibml 挨边
aibmlv 癌变率
aibncc 矮藨草
aibnzu 爱表族
aibode 艾博德
aibole 爱伯乐
aiboli 爱泊丽
aibopi 埃博魮
aibos 爱博
aibosi 埃伯斯
aibote 埃伯特
aibote 艾伯特
aibowg 爱博网
aibprk 爱别人
aibqi 暗尘不起
aibu 爱不
aibuai 爱不爱
aibudz 埃布登
aibuf 挨捕
aibuj 埃布
aibuln 碍不了
aibuqi 挨不起
aibuvc 挨不着
aibuvc 碍不着
aibuvu 挨不住
aibw 爱呗
aibwb 艾北
aibwke 艾倍科
aibwn 爱被
aibwno 艾贝诺
aibwr 爱倍
aibxhc 矮滨蒿
aicc 艾草
aiccf 挨操
aicch 矮草
aiccr 挨肏
aiccxl 艾草香
aicd 爱才
aicdb 爱财
aicddr 矮菜豆
aicg 爱藏
aici 挨次
aicier 挨呲儿
aicigu 矮慈姑
aicigu 矮慈菇
aicis 哀辞
aico 爱错
aicole 爱错了
aicos 矮矬
aicozi 矮矬子
aiculi 矮醋栗
aicz 挨蹭
aid 爱的
aida 挨打
aidabj 爱打扮
aidaer 艾达尔
aidaf 爱打
aidah 爱大
aidahe 爱达荷
aidal 艾达
aidala 埃达拉
aidale 艾达乐
aidauz 艾达生
aidbdb 矮墩墩
aidc 哀悼
aidcd 挨到
aidcd 爱到
aidcdr 矮刀豆
aidcl 爱道
aidcle 挨到了
aidcve 哀悼者
aidcz 挨刀
aidd 爱戴
aiddj 爱带
aiddv 叆叇
aide 爱的
aideb 矮的
aidebi 挨得比
aidebi 爱得比
aidedc 挨得到
aideer 埃德尔
aidef 埃德
aidef 挨得
aidef 爱得
aidef 艾德
aidefa 爱德发
aidege 爱的歌
aidegl 爱的光
aidehk 爱得很
aidehq 爱德华
aidejk 埃德加
aidejk 艾德加
aidekg 爱德康
aideli 爱德利
aidemj 埃德曼
aidemj 艾德曼
aidemw 爱德美
aidemz 埃德蒙
aideni 埃德妮
aidepf 癌得平
aiderk 爱的人
aidesk 埃德森
aideuk 爱得深
aidevu 爱德朱
aidewj 爱德万
aideww 爱得威
aidexl 矮得像
aidfbc 爱丁堡
aidfdb 爱丁顿
aidfhu 艾丁湖
aidfni 爱定你
aidfzv 爱顶嘴
aidg 爱党
aidhxx 爱短信
aidi 艾迪
aidian 艾蒂安
aidier 爱迪尔
aidier 艾迪尔
aidiia 矮地茶
aidij 哀帝
aidij 爱帝
aidil 埃迪
aidiqf 爱地清
aidisi 爱蒂思
aidite 爱迪特
aidite 艾迪特
aidiua 艾迪莎
aidiui 爱迪士
aidiuz 爱迪生
aidiuz 艾迪生
aidiwg 爱迪网
aidixi 艾迪西
aidjbd 癌蛋白
aidjk 阿阐底迦
aidjww 埃单位
aidoer 爱朵儿
aidojt 爱多久
aidolb 艾多伦
aidour 爱多收
aidr 挨斗
aidrh 爱豆
aidrk 暗锤打人
aidrp 爱都
aids 挨冻
aidsgq 矮冬瓜
aidsl 爱动
aidsqf 矮冬青
aidu 爱读
aidudu 矮笃笃
aidum 埃杜
aidutg 艾杜糖
aiduua 艾杜莎
aidvrk 爱对人
aidz 矮凳
aidzb 艾登
aidzbc 爱登堡
aidzjk 埃登加
aidzjl 矮灯鳉
aie 挨饿
aiee 挨饿
aier 艾尔
aierba 艾尔芭
aierda 爱尔达
aierdb 埃尔顿
aierde 埃尔德
aierdm 艾尔碘
aierdo 艾尔多
aierdz 艾尔登
aiergl 挨耳光
aierjk 艾尔嘉
aierjm 艾尔健
aierkg 爱尔康
aierkk 艾尔肯
aierle 爱儿乐
aierlj 爱尔兰
aierlm 艾尔联
aierma 爱尔玛
aiermj 埃尔曼
aiermo 埃尔默
aiermw 爱儿美
aiermx 爱尔敏
aierni 爱尔妮
aierqp 埃尔切
aierre 埃尔热
aierri 爱耳日
aiersi 爱尔思
aiersk 埃尔森
aiersu 爱儿素
aierwk 埃尔文
aierwk 埃尔温
aierwk 艾尔文
aierwk 艾尔温
aierww 埃尔维
aierx 埃尔
aierxl 爱尔香
aif 挨
aifa 挨罚
aifadd 爱发呆
aifake 爱发科
aifgh 矮房
aifkda 艾芬达
